北京北站,39.9432725,116.3474879
北京东站,39.8991711,116.4734789
北京站,39.9036463,116.4209579
北京南站,39.8636563,116.3728315
北京西站,39.8934942,116.3151153
广州南站,22.9914143,113.2640375
重庆北站,29.6108001,106.5471885
重庆站,28.087787,120.855273
重庆南站,22.8481422,113.0811212
重庆西站,29.50294135,106.4330043
广州东站,23.1535407,113.3190576
上海站,51.2834549,6.8021739
上海南站,31.1566809,121.4256696
上海虹桥站,31.1959782,121.3162004
上海西站,31.2658045,121.3960763
天津北站,39.1659883,117.2021716
天津站,39.134452,117.2030689
天津南站,39.0559287,117.0551589
天津西站,39.1553878,117.1610794
长春站,43.9080288,125.3173983
长春南站,43.8487751,125.2531907
长春西站,43.87534445,125.1937941
成都东站,30.6313095,104.139004
成都南站,39.495499,113.036703
成都站,30.69912935,104.0708618
长沙站,28.1974416,113.0076354
长沙南站,28.1497755,113.0600152
福州站,27.92224305,116.3472589
福州南站,39.495499,113.036703
贵阳站,37.57178475,126.7362451
广州站,23.1513627,113.2528263
广州西站,23.1407398,113.2390182
哈尔滨站,45.9591968,129.2365951
哈尔滨东站,45.7873961,126.7029217
哈尔滨西站,45.7038716,126.5742614
合肥站,31.8879312,117.311367
合肥西站,31.8736926,117.2298796
呼和浩特东站,40.8477212,111.7589887
呼和浩特站,40.8298341,111.6590656
海口站,20.0124703,110.2865768
杭州东站,30.3914391,120.144151
杭州站,30.3914391,120.144151
杭州南站,30.3914391,120.144151
济南站,36.671055,116.9853112
济南东站,36.6800477,117.0233415
济南西站,36.66886565,116.8860383
昆明站,24.8577984,102.5233199
昆明西站,25.0561696,102.6849587
拉萨站,29.625075,91.06892198
兰州东站,36.0357459,103.8506182
兰州站,36.034178,103.8485056
兰州西站,36.0683886,103.7681223
南昌站,28.66793975,115.9145187
南京站,32.091124,118.7915943
南京南站,31.9728049,118.7916835
南宁站,22.82944335,108.3112616
石家庄北站,38.0391263,114.4812939
石家庄站,38.0094682,114.4788243
沈阳站,41.7915451,123.3899884
沈阳北站,41.8148932,123.429844
沈阳东站,41.8208816,123.4956815
沈阳南站,41.6645786,123.4138967
太原北站,37.917257,112.55959
太原东站,37.884526,112.579954
太原站,37.8599629,112.5818353
武汉站,28.911643,119.8263522
西安北站,34.37763145,108.9338937
西安站,34.2795641,108.9576984
西安南站,34.0944872,109.096547
西宁站,23.5455,110.163
银川站,38.49157015,106.1693956
郑州站,34.7475076,113.6536663
阿尔山站,47.1703671,119.9412377
安康站,32.7146275,109.0123864
阿克苏站,41.143756,80.304784
安平站,22.9792363,120.1787687
安庆站,28.087787,120.855273
安顺站,25.9342792,105.5615625
鞍山站,41.1110326,122.9796732
安阳站,37.38997835,126.9591941
北安站,48.628888,126.6204193
蚌埠站,32.94538855,117.3717071
白城站,29.4818095,81.75860186
北海站,5.4427526,100.3816511
白河站,23.3474507,120.4134527
白涧站,29.4818095,81.75860186
宝鸡站,34.37420875,107.1481179
百色站,23.8879922,106.6606962
白山市站,42.097598,126.5797766
北台站,41.230717,123.638098
包头站,40.6050649,109.8302708
本溪站,47.5105828,19.0572624
白银西站,36.549554,104.0964568
亳州站,32.9014744,116.3478085
赤壁站,29.72463,113.92445
常德站,40.5487675,128.8575321
承德站,40.963526,117.947878
长甸站,22.1014243,111.8188597
赤峰站,42.25483485,118.9536216
茶陵站,28.96779565,118.2397877
昌平站,40.7154363,129.2139334
崇仁站,27.7770907,116.0538476
昌图站,42.7765285,124.1111745
曹县站,34.8269281,115.5764937
楚雄南站,25.199403,101.2792948
长治北站,36.2002958,113.0733935
池州站,30.4826091,117.7968757
常州站,31.78710605,119.9675054
郴州站,25.79964,112.987588
长治站,36.2002958,113.0733935
沧州站,38.6940715,116.1111165
崇左站,22.6643,107.113
大安北站,35.0303769,104.6854424
大成站,41.8258384,123.3443648
丹东站,40.1229149,124.3818421
东方红站,28.72245285,115.7282146
东莞东站,22.9703645,114.0338345
大虎山站,25.0504738,121.5932623
敦煌站,40.16777825,94.78307235
敦化站,43.3774361,128.2397949
德惠站,48.8238095,127.8106655
东京城站,41.5846284,129.6091083
大涧站,23.9825206,120.872092
都江堰站,30.9594984,103.6364462
大连北站,39.0158431,121.6023957
大理站,25.5921586,100.248537
大连站,40.0013535,122.6929215
大庆站,24.1194255,120.6487741
东胜站,39.81449765,109.9702773
大石桥站,40.7674783,122.3639138
大同站,32.64040195,117.052574
东营站,22.6845313,120.2746471
都匀站,26.20539525,107.4937486
邓州站,32.9739924,111.8842291
达州站,27.8059932,119.26577
德州站,27.8059932,119.26577
二连站,43.6544946,111.981729
恩施站,30.3512275,109.4798175
福鼎站,27.04554035,120.2825883
涪陵站,24.1674372,106.5950201
佛山站,23.0797,113.12313
阜新南站,39.495499,113.036703
阜阳站,32.9276648,115.794876
格尔木站,36.380424,94.95760675
广汉站,31.5883774,120.3374429
古交站,37.9496595,112.0577784
桂林北站,25.316022,110.293605
古莲站,55.600857,38.1221904
桂林站,25.2640365,110.2797624
固始站,31.9174205,115.6642513
广水站,36.0844067,103.8102972
干塘站,29.7152569,116.0026663
广元站,40.0451974,124.4353824
广州北站,23.37895885,113.196233
赣州站,25.8223093,114.959888
公主岭站,43.3086834,124.6061732
淮安站,33.4380829,119.0116654
淮北站,33.96861865,116.7974645
鹤北站,35.0303769,104.6854424
淮滨站,32.662669,117.0161215
河边站,23.2161904,113.2614012
潢川站,48.8238095,127.8106655
韩城站,35.3379584,110.2619185
邯郸站,36.8664229,113.8628168
鹤岗站,38.545989,139.928084
皇姑屯站,41.8123388,123.3867617
红果站,36.90989085,126.9584214
黑河站,50.23162755,127.4928838
怀化站,27.11377335,109.6822201
汉口站,30.620408,114.250049
葫芦岛站,40.8364195,120.0237791
海拉尔站,49.2284318,119.7358733
侯马站,35.6478232,111.3665632
哈密站,42.84844345,93.50463068
淮南站,32.63288715,117.0143379
桦南站,39.495499,113.036703
鹤庆站,28.087787,120.855273
怀柔北站,40.40752875,116.686672
怀柔站,40.3159926,116.6431193
华山站,25.7525,103.897
黄山站,29.7251106,118.3169682
黄石站,39.377354,113.27792
衡水站,37.7412188,115.6866384
衡阳站,26.8942352,112.6253924
菏泽站,35.2311311,115.5011516
贺州站,27.8059932,119.26577
汉中站,24.4590624,118.0888048
惠州站,27.8059932,119.26577
吉安站,27.10863765,115.0160332
集安站,23.9679863,121.5828854
江边村站,21.53775,110.43621
晋城站,30.2449198,120.1812284
景德镇站,29.28814135,117.2166887
嘉峰站,22.8655039,121.1606951
井冈山站,26.7310382,114.2925345
蛟河站,43.87945,127.33583
金华南站,39.495499,113.036703
金华站,29.1015279,119.6393693
九江站,29.70610035,116.0011164
吉林站,43.858536,126.5716217
荆门站,39.8636563,116.3728315
佳木斯站,48.2113883,134.4717192
济宁站,23.5455,110.163
集宁南站,24.6865822,120.879965
酒泉站,39.64503675,98.45109106
江山站,48.505772,32.2629074
吉首站,36.248418,116.9876542
九台站,48.8238095,127.8106655
镜铁山站,48.505772,32.2629074
鸡西站,47.5105828,19.0572624
绩溪县站,30.05858775,118.5790389
嘉峪关站,39.7637933,98.2532726
江油站,31.777676,104.944754
锦州站,38.0199405,115.026934
金州站,38.0199405,115.026934
蓟州站,27.8059932,119.26577
库尔勒站,49.6733418,126.9549377
开封站,34.7715502,114.3470729
岢岚站,48.9124674,24.7570708
凯里站,4.9356911,-52.3348178
喀什站,39.38209825,75.99158963
昆山南站,31.3375573,121.0420613
奎屯站,44.40438855,84.84947769
开原站,42.6189814,124.0100939
六安站,31.71719055,116.4949786
灵宝站,34.5106864,110.8906495
隆昌站,22.9338074,121.2746616
陆川站,48.8238095,127.8106655
利川站,37.241803,127.3903356
临川站,27.7484773,116.6286816
潞城站,30.2449198,120.1812284
鹿道站,35.9553562,140.6629206
娄底站,27.7414232,112.002239
临汾站,36.0863549,111.5237187
临河站,48.4683348,135.0563047
漯河站,33.57216555,114.0374137
绿化站,36.3249263,113.2868725
隆化站,41.3266964,117.7452219
丽江站,26.80864925,100.4462578
临江站,27.9521271,115.3537953
龙井站,24.9465923,121.3728524
吕梁站,2.0935828,103.2799104
醴陵站,24.1674372,106.5950201
滦平站,40.921465,117.3095599
六盘水站,26.59695235,104.83677
灵丘站,25.1084954,121.7290072
旅顺站,38.8066808,121.2474412
兰溪站,29.2161839,119.4750576
陇西站,34.953181,104.702298
澧县站,38.0079331,126.4389977
临西站,39.7099646,118.4598109
龙岩站,24.8372,105.251
耒阳站,26.4078521,112.8175194
洛阳站,34.6873081,112.4302702
洛阳东站,34.6873081,112.4302702
临沂站,43.865053,125.2599704
洛阳龙门站,34.5972257,112.4515491
柳园站,47.4989929,-0.49041
凌源站,43.735387,87.5919127
辽源站,42.4862124,125.4614306
立志站,48.8238095,127.8106655
柳州站,24.30999,109.384153
辽中站,41.5575804,122.7651925
麻城站,31.1484587,114.9582153
牡丹江站,44.58958985,129.6067153
明光站,32.7718198,117.9833839
茂名站,21.645722,110.923185
密山站,48.505772,32.2629074
麻尾站,25.3375132,107.4485506
绵阳站,31.777676,104.944754
梅州站,24.16327,116.43671
满洲里站,49.5830197,117.442111
宁波站,29.738189,121.820579
南岔站,28.96779565,118.2397877
南充站,31.0419773,106.7141533
南丹站,24.9789515,107.5543767
南大庙站,31.66689535,117.7539321
讷河站,48.4683348,135.0563047
内江站,29.771095,104.861855
南平站,23.7825002,121.4581262
南通站,32.0543217,121.0428197
南阳站,42.9528851,129.8581221
平顶山站,33.70877535,113.2421504
盘锦站,41.1958898,122.0572532
平凉站,35.5511726,106.7034957
平凉南站,35.173114,105.828683
平泉站,40.9832992,119.0039158
坪石站,22.06973,112.34165
萍乡站,27.6502901,113.8359578
凭祥站,27.6502901,113.8359578
攀枝花站,26.547043,101.849631
蕲春站,30.24494105,115.441482
青岛站,36.0636074,120.309886
清河城站,30.2449198,120.1812284
曲靖站,24.9465923,121.3728524
黔江站,28.3685406,115.9335944
前进镇站,26.5703919,101.7206665
齐齐哈尔站,47.3373253,123.9883632
七台河站,22.4511093,114.1606176
沁县站,34.2795641,108.9576984
泉州东站,35.8171322,127.1437915
泉州站,35.8171322,127.1437915
衢州站,27.8059932,119.26577
融安站,48.8238095,127.8106655
汝箕沟站,39.0640277,106.111813
瑞金站,39.1177066,117.2436002
双城堡站,41.6958049,44.8004212
韶关东站,24.79713555,113.5993063
山海关站,22.2945623,120.8857785
绥化站,47.1949872,128.3564018
三间房站,47.0963913,123.8358791
苏家屯站,41.6602329,123.349335
舒兰站,44.4057581,126.9484524
三明站,26.2525904,117.7340841
神木站,36.3717284,139.7314038
三门峡站,34.7535919,111.201184
商南站,39.495499,113.036703
遂宁站,30.6891,105.414
四平站,43.1654969,124.3668595
商丘站,34.445082,115.651325
上饶站,28.49416345,118.0034694
韶山站,34.319003,139.2164621
宿松站,36.6969708,119.0932639
汕头站,23.34307485,116.6764211
邵武站,27.3136235,117.4921107
涉县站,34.2795641,108.9576984
三亚站,36.90989085,126.9584214
三  亚站,18.2987132,109.488653
邵阳站,26.32963135,110.3323713
十堰站,39.2499818,125.7033769
双鸭山站,46.8463705,131.9402459
松原站,45.1073967,124.8104316
苏州站,33.6399395,116.9893114
深圳站,22.53448735,114.1121107
宿州站,33.6399395,116.9893114
随州站,31.7234944,113.4112001
朔州站,39.377354,113.27792
深圳西站,22.53092365,113.9025318
塔尔气站,47.9841667,121.1899579
潼关站,48.8238095,127.8106655
塘沽站,33.489,90.361425
塔河站,52.3318735,124.6906503
通化站,41.7926406,125.8610648
泰来站,49.4795493,1.226695
吐鲁番站,42.8634589,90.2054333
通辽站,43.718274,122.2859214
铁岭站,24.1674372,106.5950201
图们站,34.2791837,108.9049043
铜仁站,27.9847,108.916
唐山北站,39.7027537,118.1335444
泰山站,25.0532646,121.4395522
唐山站,39.7027537,118.1335444
天水站,34.5673843,105.8950007
通远堡站,40.785675,123.921438
太阳升站,40.3741518,128.2810208
泰州站,28.6890521,121.2858647
桐梓站,48.8238095,127.8106655
通州西站,32.095899,121.068606
五常站,30.530877,114.3125172
武昌站,30.530877,114.3125172
瓦房店站,39.4890399,121.5492671
威海站,37.42426695,122.1429251
芜湖站,22.378341,113.9619695
武隆站,45.2734395,130.6164619
乌兰浩特站,46.06903565,122.0569829
渭南站,34.485317,109.4878353
威舍站,23.5457974,120.4126604
武威站,37.9036056,102.622285
武威南站,37.8149799,102.7354632
无锡站,31.5894047,120.3013944
乌西站,43.8682642,87.4180826
武夷山站,27.7329265,118.0253555
万源站,32.0863787,108.0374467
万州站,55.600857,38.1221904
梧州站,27.8059932,119.26577
温州站,27.9834543,120.6810517
温州南站,27.96927975,120.5811347
西昌站,27.8802123,102.2228504
许昌站,34.1919636,114.1275347
香坊站,45.719658,126.672845
轩岗站,22.2776893,114.1732921
兴国站,40.0689102,116.5492814
宣汉站,31.5446908,107.6540938
新会站,48.8238095,127.8106655
新晃站,27.3832952,109.1215324
兴隆县站,41.5334829,129.6474011
厦门北站,24.640035,118.0683571
厦门站,34.8249272,113.6757687
厦门高崎站,24.5493979,118.1083566
小市站,39.377354,113.27792
秀山站,24.9947848,121.5201467
向塘站,28.4462551,115.9566076
宣威站,26.0136,104.25
新乡站,35.1063966,102.8655914
信阳站,32.1312599,114.076504
咸阳站,34.3453296,108.7301987
襄阳站,25.287778,118.453056
熊岳城站,22.6655949,120.3036412
新沂站,43.865053,125.2599704
兴义站,43.865053,125.2599704
新余站,35.10384,129.036368
徐州站,34.2670929,117.1994059
延安站,32.946079,117.3761765
宜宾站,29.028621,104.3859318
亚布力南站,44.7907628,128.4814835
宜昌东站,30.6605902,111.364979
永川站,35.9621052,128.9384948
盐城站,30.2449198,120.1812284
宜昌站,30.47026125,111.1377458
运城站,35.02690795,110.985043
伊春站,27.79091605,114.4315979
榆次站,37.6960775,112.7250476
杨村站,20.79931,110.26154
伊尔施站,24.466179,118.0895
燕岗站,23.0783645,113.2661901
永济站,24.9532116,121.3418464
延吉站,36.6969934,119.0932496
营口站,40.6747155,122.2357736
牙克石站,47.9841667,121.1899579
阎良站,34.6696546,109.2237107
玉林站,37.45571,127.00975
榆林站,37.45571,127.00975
伊宁站,23.5455,110.163
玉屏站,30.12575535,118.1677461
原平站,40.8760972,129.2121805
延庆站,40.4345045,115.9783851
阳泉曲站,37.637,113.477
玉泉站,39.5851671,126.327775
阳泉站,37.637,113.477
营山站,31.067031,106.564651
玉山站,48.505772,32.2629074
燕山站,48.505772,32.2629074
榆树站,39.38209825,75.99158963
鹰潭站,28.2448303,117.0631147
烟台站,37.5474908,121.3775918
玉田县站,39.88136,117.72881
义乌站,29.380758,120.0386559
阳新站,31.8929718,117.5870681
义县站,34.2795641,108.9576984
益阳站,28.4142324,117.4396769
岳阳站,29.3800274,113.1140988
永州站,26.4577221,111.5654271
扬州站,27.8059932,119.26577
淄博站,36.78882055,118.0511087
镇城底站,37.9496595,112.0577784
自贡站,29.35872465,104.7884981
珠海站,29.33916475,121.4153532
珠海北站,29.09944385,121.6403846
湛江站,21.2021916,110.4045975
镇江站,32.1539268,119.4173027
张家界站,29.1068858,110.4816163
张家口站,40.8121479,114.8824693
张家口南站,40.75064275,114.8768006
周口站,33.5794861,114.6596257
扎兰屯站,47.4842748,122.3841186
驻马店站,32.9793539,114.0368927
肇庆站,23.3202,111.469
周水子站,38.9279719,121.5641971
昭通站,28.25255625,104.1718358
中卫站,23.5275548,119.5821572
资阳站,30.3593406,104.5127304
遵义西站,28.3869248,106.8597778
枣庄站,34.78188695,117.3002796
资中站,29.771095,104.861855
株洲站,27.8389224,113.1507804
枣庄西站,34.7940622,117.2486726
阿城站,30.2449198,120.1812284
安达站,35.6633286,117.9754378
安德站,30.87653435,103.8100523
安定站,23.3837645,120.668343
安多站,32.3984857,91.6168946
安广站,24.8372,105.251
敖汉站,-11.8775768,17.5691241
艾河站,31.7199613,117.1379372
安化站,48.8238095,127.8106655
鳌江站,27.629262,120.5408153
安家站,48.8238095,127.8106655
阿金站,24.5149161,110.8090805
安靖站,30.7400032,104.0342595
安龙站,48.8238095,127.8106655
安陆站,25.0030236,121.5143999
阿南庄站,24.59828035,120.9979794
安庆西站,38.4635189,125.9378332
安塘站,28.7403432,115.4945509
安溪站,47.5105828,19.0572624
博鳌站,19.13843725,110.4826904
蚌埠南站,32.9035789,117.4364565
巴楚站,25.1680687,121.3895474
板城站,30.2449198,120.1812284
北戴河站,39.8495816,119.4137242
保定站,38.8624817,115.4731404
宝坻站,39.7145,117.32918
巴东站,25.0330588,102.7320989
布海站,48.8238095,127.8106655
白河东站,32.8063766,110.1091394
贲红站,36.90989085,126.9584214
白河县站,32.8358654,110.0930529
白芨沟站,24.9376311,121.3676522
碧鸡关站,26.7521066,104.25719
北蛘,22.2909982,114.1985352
碧江站,48.8238095,127.8106655
笔架山站,22.3522788,114.1874807
保康站,19.2581396,103.6351693
白狼站,47.04736,120.09469
百浪站,47.04736,120.09469
博乐站,25.8330631,104.1215183
巴林站,48.38452,122.25488
宝林站,22.3213484,114.2552428
北流站,22.7327674,110.3174114
勃利站,48.4722952,135.0567557
宝龙山站,36.2051054,117.1306518
八面城站,43.207562,124.055297
北票南站,41.7582153,120.790787
白旗站,29.4818095,81.75860186
白水江站,25.6582715,104.0157286
白沙坡站,25.66054,103.86608
白水镇站,25.6582715,104.0157286
坂田站,22.6277682,114.0481006
北屯站,24.13715865,120.6869046
本溪湖站,39.8275432,127.6507525
博兴站,22.3714679,114.1177499
八仙筒站,23.8869136,120.7465375
背荫河站,48.4683348,135.0563047
北营站,22.6845313,120.2746471
巴彦高勒站,40.332049,107.016241
白音他拉站,36.7090719,104.9185135
鲅鱼圈站,40.1865964,122.0901851
白银市站,36.3065269,104.1602865
巴中站,31.8765509,106.7614943
霸州站,39.1862939,116.5701317
北宅站,35.120578,102.8566273
长城站,-62.2169296,-58.9619368
承德东站,38.7453745,125.331875
赤峰西站,42.2742475,118.8961106
柴岗站,44.55797,125.11832
长葛站,34.1919636,114.1275347
城固站,48.8238095,127.8106655
陈官营站,36.0868316,103.6580289
草海站,26.7521066,104.25719
柴河站,42.3099812,123.8719578
册亨站,24.9175595,105.5720839
草河口站,40.8763767,123.9052727
巢湖站,31.6647988,117.5456601
岔江站,28.96779565,118.2397877
蔡家坡站,34.322738,107.595032
昌乐站,48.8238095,127.8106655
超梁沟站,35.0097184,135.7738078
昌黎站,26.7108404,119.4808271
长岭子站,38.9367224,121.3164358
晨明站,24.13715865,120.6869046
长农站,24.3975358,107.1714252
昌平北站,40.2289045,116.2267652
常平站,40.7154363,129.2139334
长坡岭站,24.1674372,106.5950201
辰清站,41.7253415,123.5045924
楚山站,33.8673964,108.067407
长寿站,25.933695,119.4859373
磁山站,39.3581344,125.9016519
草市站,42.2950873,125.2297208
长汀站,48.8238095,127.8106655
春湾站,25.06690845,121.5546402
磁县站,36.34593755,114.5914399
岑溪站,47.5105828,19.0572624
磁西站,31.12195,120.2280921
长兴南站,39.8427768,127.6360191
磁窑站,35.90149505,117.1005745
春阳站,24.06259045,121.1672248
城阳站,48.8238095,127.8106655
创业村站,45.3444017,130.8260621
朝阳川站,41.5495957,120.3879024
朝阳南站,41.5495957,120.3879024
长垣站,40.0451974,124.4353824
朝阳镇站,42.681683,126.021572
滁州北站,32.31025965,118.3219426
常州北站,31.8562734,119.9503919
滁州站,32.1994562,118.3148302
潮州站,23.67322,116.81552
德安站,48.8238095,127.8106655
大安站,48.8238095,127.8106655
大坝站,4.6416012,101.1281233
大板站,34.7024351,135.4959728
大巴站,4.6416012,101.1281233
到保站,48.8238095,127.8106655
定边站,35.7778806,139.7326
德伯斯站,46.4919442,121.3575376
德昌站,48.8238095,127.8106655
滴道站,48.8238095,127.8106655
东方站,28.6309706,115.7874562
丹凤站,25.00042115,121.434434
东丰站,32.946079,117.3761765
大官屯站,41.854615,123.864606
大关站,28.9706319,104.8961921
东光站,31.7026833,117.469461
东海站,22.3989367,120.5723086
大红旗站,24.5498606,120.6994553
东海县站,22.3002461,114.1786413
东津站,24.5149161,110.8090805
杜家站,28.5473808,116.0935569
东来站,49.4795493,1.226695
德令哈站,37.3147944,97.3829985
带岭站,35.012315,135.7819586
大林站,23.600804,120.4559894
达拉特旗站,40.39758595,109.9882198
豆罗站,35.0142231,135.7729627
大连西站,23.1140341,113.4231127
东明村站,23.09663325,121.1760067
东明县站,35.268609,115.0863871
大拟站,37.32203515,126.8205291
大平房站,24.58348405,120.8853464
大盘石站,27.1207599,120.1898154
大埔站,25.0691793,121.2206257
大堡站,48.8238095,127.8106655
道清站,28.087787,120.855273
德清西站,38.4635189,125.9378332
大庆西站,38.4635189,125.9378332
东升站,23.0619789,113.5413715
砀山站,27.96793235,82.47832162
独山站,48.505772,32.2629074
大石头站,24.93737975,121.2343836
东台站,40.4934389,128.8522722
定陶站,35.06553695,115.5900145
灯塔站,41.6526803,123.0810715
大田边站,33.7296702,135.3841181
大屯站,23.4046061,103.2806199
东湾站,36.65134,104.7425
大武口站,28.9261872,118.0881921
大兴站,41.0598895,128.8596568
定西站,25.0135971,121.515476
甸心站,31.8929718,117.5870681
东乡站,35.1063966,102.8655914
代县站,30.59027265,103.5347314
定襄站,29.1068858,110.4816163
东戌站,24.1575068,120.6509455
东辛庄站,23.0800147,113.2741816
丹阳站,27.96793235,82.47832162
德阳站,31.1681947,104.387093
大雁站,24.7232125,106.3930471
当阳站,27.96793235,82.47832162
大营站,30.577242,105.251409
定远站,34.3870033,132.3181388
岱岳站,27.7081891,85.3277285
大元站,23.2523731,113.3459949
大营镇站,33.9027464,112.8692556
大战场站,37.4227143,105.5419018
德州东站,37.4089831,116.4562623
东至站,48.8238095,127.8106655
东镇站,32.0711226,121.0781673
道州站,27.8059932,119.26577
东庄站,33.7093558,113.1768081
兑镇站,39.8409564,123.233798
豆庄站,23.5457974,120.4126604
定州站,38.50777785,115.0689707
大竹园站,25.0558139,121.2106496
峨边站,55.600857,38.1221904
鄂尔多斯站,39.81449765,109.9702773
二龙站,31.5148395,117.2444258
峨眉站,29.5972384,103.5181461
二密河站,41.7926406,125.8610648
二营站,22.6845313,120.2746471
鄂州站,27.8059932,119.26577
福安站,32.6989604,120.452986
丰城站,24.3975358,107.1714252
丰城南站,45.2921489,130.9697492
肥东站,31.86424935,117.4819036
发耳站,4.9356911,-52.3348178
富海站,48.8238095,127.8106655
福海站,48.8238095,127.8106655
凤凰城站,31.8736926,117.2298796
汾河站,37.9478838,112.5348328
奉化站,29.63018085,121.4603573
富锦站,47.23502375,132.0389434
福利区站,36.0949428,103.6303237
福利屯站,24.1804952,120.5978407
丰乐镇站,40.4340603,113.1564532
阜南站,39.495499,113.036703
阜宁站,23.5455,110.163
抚宁站,23.5455,110.163
福清站,28.087787,120.855273
福泉站,23.5457974,120.4126604
丰顺站,24.16172,116.43865
繁峙站,22.4920779,114.1387074
抚顺站,29.2119242,105.0355919
福山口站,34.3826727,133.3807801
冯屯站,24.13715865,120.6869046
浮图峪站,35.10384,129.036368
富县东站,36.021393,109.392656
凤县站,34.2350063,106.9007913
